"","age","net","gun","sex","year","previous","nruns","start_position","orig.id","all_the_same","training_case"
"13736",35,84.17,87.67,"M",2003,2,3,"mellow","10204",1,TRUE
"3247",54,80.6,82.17,"M",2004,5,6,"calm","2415",1,TRUE
"7928",47,82.37,86,"M",2004,0,3,"mellow","5880",1,TRUE
"10568",45,76.9,81.57,"M",2003,3,4,"mellow","7862",1,TRUE
"944",42,90.37,94.4,"M",2006,1,3,"mellow","698",1,TRUE
"6766",31,91.77,96.52,"F",2000,0,4,"mellow","5037",1,TRUE
"2995",26,77.8,77.8,"M",2005,2,4,"eager","2228",1,TRUE
"22170",42,98.5,102.4,"F",2005,2,3,"mellow","16522",1,TRUE
"24028",37,77.73,78.65,"M",2005,0,3,"eager","17939",1,TRUE
"6869",30,82.78,84.4,"F",2004,0,3,"calm","5112",1,TRUE
"6079",42,105.6,107.8,"F",2003,2,4,"calm","4536",1,TRUE
"7750",47,86.72,88.6,"M",2003,3,5,"calm","5742",1,TRUE
"3085",57,106,111.6,"M",2005,0,3,"mellow","2298",1,TRUE
"22118",47,112.8,117.4,"F",2000,0,3,"mellow","16480",1,TRUE
"11323",24,91.92,96.8,"M",2004,0,5,"mellow","8432",1,TRUE
"21975",48,69.27,69.5,"M",2001,2,8,"eager","16368",1,TRUE
"14480",42,89.52,94.42,"M",2002,2,4,"mellow","10772",1,TRUE
"21041",42,69.97,70.27,"M",2000,1,7,"eager","15662",1,TRUE
"23748",61,137.6,145.1,"M",2006,3,4,"mellow","17723",1,TRUE
"8660",74,99.05,103.5,"M",2006,1,4,"mellow","6431",1,TRUE
"13719",50,98.55,105.3,"F",2006,6,8,"mellow","10194",1,TRUE
"13970",23,112.6,121.5,"F",2006,1,3,"mellow","10388",1,TRUE
"20564",34,104.4,113.5,"M",2006,4,7,"mellow","15310",1,TRUE
"23834",52,98.48,100.2,"M",2004,3,6,"calm","17790",1,TRUE
"14565",28,92.73,98.83,"F",2004,2,6,"mellow","10836",1,TRUE
"24080",59,86.28,89.28,"M",2005,4,5,"calm","17979",1,TRUE
"13438",32,79.93,81.8,"F",2004,3,4,"calm","9992",1,TRUE
"5438",42,122.3,122.3,"F",2005,0,3,"eager","4047",1,TRUE
"2048",64,84.15,90.65,"M",2006,3,4,"mellow","1530",1,TRUE
"10421",36,101.8,108.5,"F",2005,0,3,"mellow","7755",1,TRUE
"18290",30,87.68,94.72,"M",2004,0,4,"mellow","13623",1,TRUE
"17132",29,101.4,104.8,"F",2001,2,3,"mellow","12750",1,TRUE
"8331",31,85.38,88.18,"F",2003,1,4,"calm","6179",1,TRUE
"10232",28,90.98,91.8,"F",2004,2,3,"eager","7625",1,TRUE
"2801",37,98.67,104.5,"F",2006,3,6,"mellow","2089",1,TRUE
"7351",39,79.82,80.45,"F",2001,2,3,"eager","5449",1,TRUE
"11566",36,86.03,89.55,"M",2003,3,6,"mellow","8608",1,TRUE
"14513",27,111.2,113.8,"F",2002,0,3,"calm","10799",1,TRUE
"23032",45,71.92,72.32,"M",2005,5,6,"eager","17184",1,TRUE
"20320",45,80.35,87.8,"M",2001,1,8,"mellow","15128",1,TRUE
"17913",59,74.55,74.9,"M",2004,4,8,"eager","13344",1,TRUE
"23892",43,81.6,85.87,"F",2005,3,5,"mellow","17833",1,TRUE
"19548",51,75.85,77.98,"M",2005,1,3,"calm","14553",1,TRUE
"17674",54,87.47,88.4,"M",2003,3,8,"eager","13161",1,TRUE
"23662",47,97.5,103.1,"M",2004,4,7,"mellow","17656",1,TRUE
"24064",46,59.77,59.82,"M",2004,1,5,"eager","17968",1,TRUE
